6.572813214307398,2.1475931294707977,2.1462569761632073,1.022383953183236,апельсин
5.660206038901612,3.1077085688026416,4.611262841965331,1.7311534784633678,апельсин
7.310189966210204,3.938605071238198,4.600182682730372,0.623809330876154,банан
4.912562832437979,3.0461956883402976,4.205738164426487,2.379906841480541,яблоко
5.523199053150775,3.258797276270525,4.4697422223355,1.987228034597325,яблоко
4.840420563721767,3.3914973779692343,3.713622216737981,0.31458640554942285,яблоко
7.274080854835688,2.9090821295355465,2.2589952945347638,1.102193861883828,банан
7.1320180601429435,3.255116160168127,2.728479967519597,2.2098839381491953,апельсин
5.273824883145467,3.1686286238462005,1.9079885840071285,2.3673568534993845,банан
6.479952138102537,3.802316020981978,5.542252806668142,1.2217636269996874,банан
6.951666600603648,2.090892760682916,3.916958973830602,1.5721873341056984,апельсин
6.165602434798387,2.5619263791844604,3.0042570838181994,0.5008814706209805,яблоко
6.08895173506802,3.9008229681531175,3.3100290182206633,2.478804702728744,яблоко
5.225556872701355,3.7805275677818324,5.7364166980590765,0.6560120833202641,банан
4.7793083034176975,2.911313505571426,1.766757015580401,2.3625562579243016,яблоко
7.19164727385998,3.2402651956030732,3.931149160083986,1.6591519575816844,банан
7.201254171489992,2.554762365962265,3.52944339442233,1.558568307709262,банан
6.399304371819804,2.3762423194475226,4.05727117717324,1.3304524264396207,апельсин
5.517089373146102,2.9273968098799643,1.0905509191042024,0.6536075481226208,апельсин
5.547628723837983,2.7067044560521056,5.360619544720757,0.5236672768132198,апельсин
6.677867036610718,3.167312223701744,5.660591412418062,0.6291669017684208,банан
7.191330779857731,2.1554692739299695,3.825665917946045,0.5474518291462108,апельсин
7.161259272795352,3.948789615332333,4.483254119384461,1.9710027365602079,яблоко
6.839626637572872,3.9724214889592058,5.612496905886479,0.9403006220001522,яблоко
6.426094938462864,3.3963234280394903,4.5361931715669925,0.2388224237521513,банан
4.752419894985146,3.072192732688241,1.7626952145713068,2.425846312337947,банан
4.984886142283841,2.6190552325726557,3.881441800834066,2.2210861239122215,апельсин
7.195662565581237,3.6275900394138976,4.03357523191428,2.326605479668511,банан
6.31928717897877,3.3694623451077588,3.12065335651193,2.487778774351445,банан
4.527591154849889,2.3252338786897826,4.682221178123614,0.5173485981267695,яблоко
4.804414628598097,3.821854368987685,5.671835073845074,1.050980845366381,яблоко
6.490505307324168,3.645074485846338,5.627842564533882,1.9197723416898191,апельсин
4.515184751538656,3.899599826583848,3.2541968570206605,1.7704494833291013,банан
4.982424154252496,3.45143901677672,1.5661902292037762,0.46935017521565214,банан
6.146201368099758,3.2268303918715797,5.924205994811673,2.0579994999774827,яблоко
6.57568559307808,2.8364860725812377,5.194490432229671,0.6386573724079856,банан
6.455883778507801,3.8654569667080265,1.6233134060163343,0.6371622755742954,яблоко
5.17280792838168,3.732127779000817,5.604209413086862,1.3887386149441927,апельсин
6.636537664042608,2.090437340212379,5.349481810310642,1.5230558436200876,яблоко
5.2117472624904,2.0527339489945042,3.5941902856303605,1.4922068988107469,банан
5.476199094477803,2.752926733756099,3.9563771787246464,0.3195684097546117,апельсин
6.739474215354072,3.621106661563666,2.9950135193506515,2.205906070312913,яблоко
6.448898697141644,3.974552258629889,1.2738081941101567,0.7374401022128945,яблоко
7.047670231482534,2.3008337822070564,2.6759862082295047,0.41083581107873,апельсин
6.472838676901031,3.1882614307042703,5.014267242990057,2.232995391685545,апельсин
6.204925810006415,2.7617817132620432,1.0231601150230143,2.393563595751408,яблоко
4.781024303484277,3.9398287956292064,2.667495858455721,2.1691062814370814,банан
5.6031474091783,3.6842378462714174,2.9908434679547167,2.0428385793397075,яблоко
5.295607103045176,3.6766574094222757,3.6869780146896143,1.672580753533652,апельсин
5.231968930137251,2.9373863195899403,5.599278082063803,1.4220576894619343,яблоко
7.419031664257337,2.8296390046753306,2.7317299718298065,0.30876822378738433,апельсин
5.679293174000281,2.5468141438614125,2.7347660094811386,1.080287711369677,апельсин
7.176139665531339,2.1127509933018542,4.687506240548742,0.9944524408295535,банан
6.393415877991789,3.7294447525101067,3.2610897044490357,0.7234090810247829,апельсин
6.884433910624946,3.6258020182601554,2.12302411469991,1.836208272852604,апельсин
6.007911279315577,3.999435346572261,3.262197580663467,1.29010176418905,банан
6.230711653879077,3.9932736741478108,1.7042851018989993,0.29451091817835506,апельсин
5.977553081456591,3.110863411205255,1.8819349325311165,0.6284396846795471,банан
5.085728963394134,3.537974830361021,3.4918388636973985,1.7398210327830304,банан
6.6673563457845155,3.8895314597648563,3.0946272475227397,0.28271406277672045,апельсин
5.342317087322567,3.6992947813548227,5.5742295053405,2.1428965937170448,апельсин
4.572947899294362,2.494696203486395,2.8119694955831656,1.2883516648335385,яблоко
6.436416887721503,2.9010882706201873,3.9029417513902174,1.2534077855839552,банан
5.031332038221147,2.25831883030299,4.161321439597652,1.5217786831828424,яблоко
7.321375753058743,3.9081020545174447,1.065472282941668,2.079234318220358,апельсин
7.361785731007762,3.21234926890176,4.317686860083553,0.9347420989652633,яблоко
7.244593170661346,2.4572856110069257,1.890179834348757,1.7272387661417525,банан
5.610476100766333,3.3434013688117137,5.805351587347276,1.4577567135898986,яблоко
4.546369849586602,3.2362564809157917,1.7433136387655648,0.7408678484066111,банан
7.284955687763176,2.7163254360656808,3.0731206186351185,2.208711967252379,апельсин
5.784552444951943,2.227115184399258,1.4267483403932193,2.0138224518566274,апельсин
7.399964457131009,3.3431463911855994,5.984371259229737,1.6802844031802213,банан
7.390859931267759,3.0406154018075866,3.510975051656213,2.1413961498261807,апельсин
7.05902836640208,3.5446367834712786,3.976925086600219,2.1815060823035255,апельсин
5.383346676208757,3.0403270022239868,1.3353823869421375,1.8000711441160835,апельсин
5.655293185805776,3.7043630006370805,4.749802351995889,2.108831988072813,апельсин
7.053410014550571,3.1038136775489713,2.049527965477929,1.7739315080062807,банан
5.450766015468833,3.1218759430707728,5.490271447203568,1.732337852224721,яблоко
5.0084782400582775,3.7533072053166903,2.0256982024100356,1.5846673077164424,яблоко
6.170403787375051,2.806965732424794,1.9534386033183329,1.906519934938339,апельсин
7.308464322482343,2.2680304569012817,1.1827483392404745,0.48065225270337686,яблоко
6.588089390024919,2.057565352626678,3.360334725549996,2.2140898220774283,яблоко
6.210183510268095,3.5102745113472382,3.824205666313082,2.1924244665885566,апельсин
4.791529481312305,3.2406191027069293,1.3285431971417618,0.17019347928294196,апельсин
6.345021680097509,3.408159536198447,4.877638083475053,2.08196020135543,яблоко
7.47016155031279,2.4259283230178212,3.266444173740138,0.4092876819362685,банан
4.920252045709572,2.2727429511735395,3.6219513466379003,0.9042852502219405,апельсин
6.05498895709121,2.029089331335764,3.2038137346911406,1.8844198150998588,банан
7.132119215783867,2.701175117613194,3.00381530437663,0.48582375051593973,яблоко
6.722305853262613,3.179835373709266,3.7982016565410897,2.063120857885749,апельсин
6.591047222985804,2.7844880901994644,1.7762012296535625,2.0971220270985804,банан
6.607452251961328,2.874949844047458,1.9096406524763556,1.317922561026007,апельсин
5.5784734536592655,3.808317388987497,5.3089281050675865,0.1153260921204006,яблоко
5.38077553279348,2.696510934046601,5.7305773106681634,0.7888915196197906,банан
6.928083466435541,3.027978978319622,2.8665465813987647,1.5806246041017813,яблоко
6.930340184037542,3.567306025482286,2.353723365717769,2.454846827265816,яблоко
7.101216955740311,2.7930855646425403,4.219997716195079,1.616352464840004,апельсин
7.2397216576694134,3.2441734004557468,3.043670855490482,0.7235285945539834,банан
6.034027196582813,3.72472741749349,1.1269317783017243,1.6216136874390672,яблоко
6.004548884061599,3.8990412473152842,1.7807629868309518,1.3959649113180532,яблоко
6.8948855369003255,2.294146961858076,4.579861144236988,1.9716289483627447,банан
6.449891792333295,3.853175250322989,4.294619709550757,0.35675353318470016,яблоко
6.60590063177311,2.9842325861590764,1.1354799625174175,1.9264669660048672,яблоко
6.887378008308303,2.5164887765979165,2.109860809664747,1.3990397888226647,банан
7.170016025452699,2.9182715124765224,2.155373982940357,2.411180809261587,банан
5.513985470554608,3.960065150570954,4.359463717993642,0.9204931984928466,банан
5.626748857919832,2.9852361879857394,1.0985526887718207,1.6182925435214754,банан
4.7819458195226066,2.657503220575016,1.5205429099228693,2.336867453224042,апельсин
6.234840422988522,3.2668017086334515,4.999580426865947,0.34602334717763017,банан
4.607826821390226,2.4802912375563864,1.892723310271668,2.349348369367483,апельсин
5.896794054397381,2.1517266562173276,4.263730539259374,1.7509257335219521,апельсин
6.12793390412273,2.2577594438212985,2.1909139052336326,0.26280894185241255,апельсин
5.359623756384853,2.2560916779155447,1.4972069637967258,0.8223125606723589,яблоко
6.272499781707032,2.303805387024589,2.2158609549972703,1.7996130127486758,апельсин
4.591500749817149,2.2776543452988203,4.611334659278295,0.2616414435250521,апельсин
4.6120445662476435,3.281749489606429,5.278482340531429,1.497209104423056,яблоко
6.967801681978974,2.3637601687982897,5.151099322834958,0.9301193366870961,яблоко
5.580571924233789,2.6913345666477264,2.9859176480922742,1.590197242641945,яблоко
4.881181537955654,3.7935768198120234,4.340425682853231,0.20978088115003085,банан
6.0667297801644136,2.9479232805257447,2.024921477079105,2.1916883347657032,яблоко
6.8099806592958325,3.3351154770420544,2.4657386513050663,2.4363735260257524,яблоко
5.147463082490529,2.3446397424032597,5.4816790926055985,2.4253068526856594,апельсин
6.368671427457,2.3845780376173416,1.06500961755368,1.8991643961830194,яблоко
4.7560423949813035,2.0817372325329577,1.4275426542723404,0.41220697631351677,банан
